place_id,p_nameTH,p_nameEN,p_type,lat,long,x (easting),y (northing),web,tel,description
1,ฟอลอินเค้ก,fall in C•A•K•E ,ร้านอาหารและคาเฟ่,18.7659248,98.9897888,498923.8,2074927.93,https://www.facebook.com/fallincakecm,"[phone], [phone]",คาเฟ่สุดชิคสไตล์ Minimal โทนอุ่นๆด้วยการตกแต่งร้านเน้นความโปร่งโล่งสบาย ให้ความรู้สึกไม่อึดอัดด้วยโทนสีหลักแบบ Pastel แถมมีมุมถ่ายภาพสวยๆ และเมนูของทางร้านมีให้เลือกมากมาย ทั้งเครื่องดื่มร้อน เย็น ขนม ของหวาน อาหารจานหลัก และที่พิเศษสุดเมนูเค้ก  และขนมปัง ที่หลากหลาย
2,ภูฟิน ดอย,Phufinn Doi,ร้านอาหารและคาเฟ่,18.6955043,98.8779288,487128.84,2067140.59,https://www.facebook.com/phufinn/,"092-9590399, 080-2209660","คาเฟ่บนหุบเขา ท่ามกลางวิวธรรมชาติไม่ไกลเมืองขับรถจากตัวเมือง 15 นาที ลูกค้าได้มานั่งเล่นรับลมเย็นและกลิ่นไอของธรรมชาติรอบตัว มีทั้งที่นั่ง outdoor ชมวิวเมืองเชียงใหม่ลำพูน และที่นั่ง indoor ห้องแอร์เย็นๆ  ไปเติมพลังธรรมชาติ พร้อมมุมถ่ายรูปที่เป็นไฮไลท์คือบันได Touch the sky, มุมรังนก และมุมเก้าอี้ ทางร้านมีบริการขนม เครื่องดื่ม กาแฟ และอาหารหลากหลายเมนู"
3,เก้าคาเฟ่,Gao café,ร้านอาหารและคาเฟ่,18.7980802,98.9676801,496594.24,2078486,https://www.facebook.com/gaocafenimman,"093-5565255, 089-8848443","คาเฟ่สไตล์ไทย ผสมกับล้านนาสมัยใหม่ ที่มีจุดเริ่มต้นมาจาก ร้าน9สภาชาแฟ ที่ขึ้นชื่อในเรื่องขนม, เครื่องดื่ม, อาหารสไตล์ล้านนา ทั้งสภาเบรคฟาสต์ สภาปังหลุม  ข้าวต้มแห้งเจียงใหม่ ปูอ่อง ข้าวซอย  และเครื่องดื่ม ขนมอร่อยๆ เช่น ลาเต้ตุ๊บตับ อเมริกาโน่น้ำตาลสด โมจิข้าวหนุกงา และอื่นๆ ร้านนี้ถือว่าเป็นแลนมาร์คแห่งนิมมานเชียงใหม่ด้วยการดีไซน์ร้านด้วยโดมไม้ไผ่สานและการแต่งร้านและตกแต่งอาหารอย่างละเมียดละไม และอาหารขนมเครื่องดื่มก็มีเอกลักษณ์เฉพาะตัว"
4,ภูฟินอินเดอะเลค,Phufinn in the Lake,ร้านอาหารและคาเฟ่,18.7328124,98.9721188,497060.88,2071264.34,https://www.facebook.com/phufinn/,"093-1511041, 063-0698789","คาเฟ่ริมน้ำกับบรรยากาศริมชายหาด จำลองทะเลเชียงใหม่ในธีม Be Happy สีเหลือง  กับขนม เครื่องดื่มกาแฟ หลากหลายทั้งSmile Americano, Smile Latte, Peach Lemonade, Jerry Cheesecakeและยังมีบริการอาหารมากมายทั้งไทยจีนฝรั่ง  สามารถเลือกนั่งเล่นได้ทุกมุม พร้อมมุมถ่ายรูปใหม่ ที่มาพร้อมกับตู้ขายน้ำริมหาดคันเล็กสีเหลือง "
5,ผลิ ,Phli ,ร้านอาหารและคาเฟ่,18.8522308,99.043674,504600.73,2084477.83,https://www.facebook.com/phlicafe/,063 669 0955,คาเฟ่น่ารักย่านสันทราย ตกแต่งสไตล์เกาหลี ที่นำบ้านเก่ามารีโนเวทใหม่ กลายเป็นร้านสุดโฮมมี่แสนอบอุ่น  มี จุดเด่น คือ ประตูสีเขียว ตัดกับตัวร้านสีขาวและบ้านไม้ ภายในร้านใช้โทนสีขาว ประดับด้วยของตกแต่ง ทั้งภาพวาด ดอกไม้ ตัดด้วยเฟอร์นิเจอร์วินเทจและชุดโต๊ะเก้าอี้ไม้สีเข้ม มีมุมไฮไลท์ คือ ที่นั่งริมกระจกที่สามารถมองเห็นวิวภายนอกร้าน เมนูอาหารมีทั้งอาหารคาว เมนูเด่น คือ ข้าวซอยสูตรจีนฮ่อ จากร้านข้าวซอยเส้นนวลอันโด่งดังในย่านนิมมานเมื่อ 10 ปีก่อน มีทั้งเครื่องดื่ม และเบเกอรี่ต่างๆ
6,ทะเมโทซีเอ็นเอกซ์,Tomato cnx,ร้านอาหารและคาเฟ่,18.7870474,99.0081534,500859.19,2077264.96,https://www.facebook.com/tomato.cnx/,099 037 4242,คาเฟ่กาแฟสไตล์โมเดิร์นลอฟท์มีจุดเด่นที่สไตล์การแต่งร้าน ด้วยการจัดวางเฟอร์นิเจอร์ในมุมต่างๆได้แบบลงตัว มีมุมแปลกตาอย่างต้นไม้ใหญ่กลางร้าน กลายเป็นมุมสายรูป ข้างในสุดของร้านตกแต่งได้ความเก่านิดๆ เผยให้เห็นลวดลายกำแพงอิฐ แถมยังครีเอทเครื่องดื่มทั้งหน้าตา สีสัน ชวนให้ลิ้มลอง และยังรสชาติดีมากอีกด้วย
7,คีพอินทัช,keep in touch,ร้านอาหารและคาเฟ่,18.8400077,98.9806554,497962,2083124.95,https://www.facebook.com/keepintouchchiangmai/,089 999 0509,คาเฟ่ที่ตกแต่งในสไตล์ Rustic Home ใช้เฟอร์นิเจอร์เก่าแบบคลาสสิค  นอกจากนี้ยังมีโซนของ Garden House แบบเรือนกระจกผสมกับผนังอิฐแบบลอฟต์  ที่ถูกออกแบบมาเพื่อจัดวางต้นไม้และดอกไม้ รวมถึงต้นกระบองเพชร เป็นความเขียวขจีสดชื่นที่ผสมผสานกันได้แบบลงตัว เมนูอาหารมีทั้ง อาหารยุโรป อาหารไทย ของหวาน และเครื่องดื่มต่างๆ เมนูแนะนำ  อัญชันน้ำผึ้งมะนาว คีพอินทัชเอ็กเบเนดิก เสิร์ฟพร้อมกับปลาแซลมอลรมควัน ขนมชูครีมกับไอศกรีมรสเบอร์รี่  กุหลาบโฮมเมดวาฟเฟิลเสิร์ฟพร้อมกับผลไม้รวมตามฤดูกาลและไอศกรีมวนิลลา
8,เนเจอร์ทอร์ค,NatureTalk,ร้านอาหารและคาเฟ่,18.8880994,98.9782028,497704.34,2088446.07,https://www.facebook.com/Naturetalkthailand/,091 447 5348,คาเฟ่บ้านดินเชียงใหม่ในโซนแม่ริม เชียงใหม่ โดดเด่นด้วยอาคารที่ออกแบบเหมือนหมูบ้านยุโรป มีมุมถ่ายรูปน่ารักมากมาย  ทั้งภายในร้านที่ตกแต่งแบบยุโรปพร้อมมุมถ่ายภาพไฮไลท์ บ้านดินริมน้ำ มีดอกไม้แห้งประดับมากมาย เมนูมีทั้งอาหาเครื่องดื่ม ชา กาแฟ ขนมเค้กต่างๆ 
9,เดอะบารีสโทร แอท ปิงริเวอร์,The Baristro at Ping river,ร้านอาหารและคาเฟ่,18.81582,99.00025,500026.34,2080448.54,https://www.facebook.com/thebaristroatpingriver/,081 883 7402,ร้านกาแฟสไตล์มินิมอลที่ตั้งอยู่ริมแม่น้ำปิง ที่ดัดแปลงบ้านเก่าให้เป็นร้านกาแฟสุดชิค โดยตึกด้านนอกยังใช้โครงสร้างเดิม แต่ด้านในตกแต่งใหม่หมด เน้นใช้โทนสีเทาขาวให้ความรู้สึกอบอุ่น  ร้านกว้างขวางโซนที่นั่งมีให้เลือกหลากหลายทั้ง indoor & outdoor โดยเฉพาะโซนที่เป็นไฮไลท์เทอเรสที่ยื่นออกไปริมน้ำพร้อมเก้าอี้นั่ง
10,เดอะบารีสโทร แอท เทรนสเตชั่น,THE BARISTRO AT TRAIN STATION  ,ร้านอาหารและคาเฟ่,18.7821506,99.0162955,501717.27,2076723.3,https://www.facebook.com/thebaristroattrainstation/,065 354 1963,ร้านคาเฟ่ใกล้สถานีรถไฟเชียงใหม่ ตกแต่งสไตล์ลอฟท์ อิงคอนเซปต์รถไฟพร้อมเสริ์ฟเครื่องดื่ม เบอเกอรี่ รสชาติดี 
11,ทรานซิสนัมเบอร์เอท,Transit No.8 ,ร้านอาหารและคาเฟ่,18.7871157,98.9602837,495814.61,2077273.04,https://www.facebook.com/transitnumber8/,062 592 4259,คาเฟ่เชียงใหม่ฮิตสุดในไอจีที่เหล่าบรรดาเซเลปดารานิยมไปเช็คอิน กับคาเฟ่ในสไตล์มินิมอล กับมุมถ่ายภาพทางม้าลาย ที่ข้ามระหว่าง 2 บ้าน คือ  โซนฝั่งสโลว์บาร์ กับ โซนร้านกาแฟ ซึ่งตั้งอยู่คนละฝั่ง บรรยากาศร้านออกแบบตามชื่อร้านคล้ายเป็นจุด transit เน้นสีขาว แสงและเงาของการถ่ายรูป 
12,เยลโลคัพ,Yellow cup,ร้านอาหารและคาเฟ่,18.7439219,99.0740063,507800.96,2072495,https://www.facebook.com/%EF%B8%8FYellow-cup-113047243805780/?ref=page_internal,083 - 5711915,คาเฟ่ที่คุมโทนสีเหลืองพาสเทลทั้งร้าน กับการตกแต่งแบบมินิมอลสไตล์ ทางร้านได้จัดมุมไว้ให้เราถ่ายรูปกันหลายมุม อีกทั้งยังมีที่นั่งแบบอินดอร์ และเอาท์ดอร์ให้ลูกค้าเลือกได้ตามใจชอบ มีขนมหวาน เช่น บราวนี่ คุกกี้ช็อกโกแลตหนึบ ๆ ลองทานคู่กับชากุหลาบน้ำผึ้งมะนาวเมนูซิกเนเจอร์ของร้านเป็นการเติมเต็มช่วงเวลาแห่งความสุขได้อย่างเต็มที่ 
13,เอเวอร์กรีนคาเฟ่แอนด์โฮเทล,EVERGREEN.Cafe.Hotel,ร้านอาหารและคาเฟ่,18.7860784,98.9705143,496892.66,2077157.98,https://www.facebook.com/evergreen.cafe.hotel/,090 051 0007,คาเฟ่สายมินิมอลที่เน้นการตกแต่งบรรยากาศเรียบง่ายแบบ Minimal Modern จากรูปแบบของประตูหน้าต่างที่มีความโค้งเว้า และเมนูแนะนำต้องเป็นเครื่องดื่มอย่างกาแฟ เพราะทางร้านได้นำเข้าเมล็ดกาแฟถึง 3 สัญชาติอย่าง ไทย บราซิล และเอธิโอเปีย ผ่านการคั่วบดด้วยเคล็ดลับเฉพาะ  คอกาแฟนที่มาร้านนี้การันตีว่าดีจริงต้องมาลอง
14,แมทชาพเพน,Matchappen,ร้านอาหารและคาเฟ่,18.8360397,99.0076069,500801.42,2082685.82,https://www.facebook.com/matchappen/,092 580 1377,คาเฟ่ที่เอาใจสายมัจฉะ การตกแต่งภายในยังคงวิถีแบบมินิมอลสไตล์ที่คุมโทนสีขาวสว่าง จัดสรรเนื้อที่ให้ดูปรอดโปร่งโล่งสบาย และใช้เฟอร์นิเจอร์ไม้ทั้งหมด หรือใครชอบเสพบรรยากาศก็สามารถมานั่งดูพนักงานชงชากันที่บาร์ได้ เมนูของร้าน เน้นชาเขียวซึ่งพิถีพิถันในการชงมาก ๆ และจะแบ่งชาเขียวออกเป็น 4 เกรด เรียกว่าขนเอาชารสชาติดีมาให้ลูกค้าได้ลิ้มลองแบบที่ไม่ต้องไปไกลถึงญี่ปุ่นเลย 
15,แม็กซ์ คอฟฟี่,max coffee,ร้านอาหารและคาเฟ่,18.7460643,98.9546564,495220.36,2072730.99,https://www.facebook.com/MAXCoffee.cm/,098 510 3010,คาเฟ่สไตล์ลอฟท์แบบปูนเปลือยให้ความดิบแบบเท่ๆ ตัวร้านเน้นใช้สีเทาดำเป็นหลัก เริ่มตั้งแต่ทางเข้าร้านที่มีการใช้เศษปูนมาวางกองเรียงกันจนทำให้เข้าใจว่าร้านยังสร้างไม่เสร็จแต่นั่นเป็นสไตล์การตกแต่งที่เน้นความดิบจริงๆ เมื่อเดินเข้ามาในร้านเป็นแบบโปร่งโล่ง ไฮไลท์ คือ นุมนั่งสโลปพร้อมหมอนอิงวางไล่ระดับกันแบบเก๋ๆ ในส่วนเมนูของทางร้านมีทั้งกาแฟ สโลว์บาร์ และเมนูเบรคฟาสต์
16,อันดูสตูดิโอ,Undo studio,ร้านอาหารและคาเฟ่,18.7626281,98.998022,499791.52,2074563.1,https://www.facebook.com/Undostudio-106407727604838,065 478 8974,ร้านสไตล์มินิมอลแบบ Japan Style บนดาดฟ้าตึก พิกัดของร้านนั้นตั้งอยู่บนดาดฟ้าของโกดังสินค้าขนาดใหญ่ เมื่อเดินขึ้นมาแล้วจะพบกับตัวร้านที่ทำจากไม้ทั้งหลังล้อมด้วยกระจกใส เป็นคาเฟ่ไซส์มินิที่ดูภาพรวมแล้วน่ารักเหมือนหลุดออกมาจากในการ์ตูน ในส่วนของเมนูมีให้เลือกทั้งชา กาแฟ โกโก้ และขนมเค้ก
17,โคโค คอร์นเนอร์ โคโคนัท,Coco corner coconut,ร้านอาหารและคาเฟ่,18.7965127,98.9686473,496696.11,2078312.6,https://www.facebook.com/cococornercoconut/,063 672 2759,คาเฟ่ในย่านนิมมานฯ ที่ได้รับความนิยมทั้งคนไทย และคนต่างชาติ โดยเฉพาะใครที่ชอบทานมะพร้าวร้านนี้ขึ้นชื่อมาก ๆ เพราะเมนูส่วนใหญ่นั้นทำจากมะพร้าวเกือบทั้งหมด อย่างเมนูซิกเนเจอร์ คือ น้ำมะพร้าวปั่น ไอศกรีมมะพร้าว ซอฟเสิร์ฟมะพร้าว เค้กมะพร้าว และพุดดิ้งมะพร้าว 100% ในส่วนของการตกแต่งร้านจะออกมาในแนวลอฟท์สไตล์ เน้นใช้วัสดุจากไม้ จากปูนเป็นหลัก เครื่องใช้เป็นแบบไม้สาน บวกกับโทนสีขาวของร้านดูสะอาดตามาก ๆ ถ่ายรูปออกมาแล้วดูดี ให้บรรยากาศเหมือนร้านริมชายหาดเลย 
18,เกรนคาเฟ่ซีเอ็นเอกซ์,Graincafe.cnx,ร้านอาหารและคาเฟ่,18.7725897,98.951858,494926.22,2075666.03,https://www.facebook.com/graincafecnx/,095 448 2333,คาเฟ่สาย Healthy เพราะร้านนี้ทุกเมนูเน้นตอบโจทย์คนรักสุขภาพ ไม่ว่าจะเครื่องดื่ม หรือขนมหวานก็ใส่ใจเรื่องปริมาณน้ำตาลและส่วมผสม อย่างซิกเนเจอร์ของร้าน คือ Grain on the ground เป็นการปั่นกาแฟกับมะพร้าวสดเพื่อลดการใช้นมลง หรือเมนูขนมเค้กของทางร้านที่จะใช้ธัญพืชเป็นส่วนประกอบหลัก นอกจากนี้ทางร้านยังมีมุมสวย ๆ ให้ถ่ายรูปอีกเยอะ ด้วยการออกแบบของตัวร้านที่มีรูปทรงแปลกตา เป็นคลื่น ๆ บวกกับหน้าต่างประตูที่ดูมีรูปมีทรงเก๋ๆ ทำให้ถ่ายภาพออกมาแล้วให้อารมณ์คูล ๆ 
19,แฟลตคาเฟ่,Flat Cafe,ร้านอาหารและคาเฟ่,18.7858797,98.9648589,496296.71,2077136.18,https://www.facebook.com/flatcafecnx,09-2650-6707,คาเฟ่สไตล์มินิมอล ด้วยการตกแต่งของร้านที่ดูเรียบง่าย สบายตา เฟอร์นิเจอร์ก็ให้ฟีลวินเทจเบาๆ สำหรับเมนูเครื่องดื่มและขนม ก็มีให้เลือกมากมาย แต่ไฮไลท์คือ เมนูเบเกอรี่ รสชาติอร่อย
20,บิกุริ, Biguri ,ร้านอาหารและคาเฟ่,18.814021,98.9841976,498335,2080249.57,https://www.facebook.com/biguridonut/,098 329 7673,ร้านเบเกอรี่สไตล์ญี่ปุ่นแบบมินิมอล ด้วยตัวร้านบรรยากาศน่ารักอบอุ่น และโดนัทก็รสชาติดี อร่อยถูกใจ แป้งนุ่ม ให้ฟีลเหมือนนั่งกินขนมอยู่ที่สวนหลังบ้านในญี่ปุ่นจริงๆ ได้กาแฟหอมๆทานคู่กันแล้วอร่อยมาก
21,หีบ,Heap,ร้านอาหารและคาเฟ่,18.7883297,98.9953381,499508.71,2077406.91,https://www.facebook.com/Heap-Chiangmai-105775788048888/,06-1152-5151,คาเฟ่สีขาว-เขียว ชื่อที่แปลกไม่เหมือนใครจากคำว่า หีบ ซึ่งเป็นภาษาเหนือ แปลว่า ซด ด้วยบรรยากาศร้านสุดน่ารัก น่าถ่ายรูป เมนูของที่นี่มีทั้งกาแฟ Non-Coffee และเบเกอรี่
22,เซลฟ์คอฟฟี่,SELF Coffee,ร้านอาหารและคาเฟ่,18.7870472,98.9993986,499936.66,2077264.94,https://www.facebook.com/selfcoffeechiangmai/,08-7198-6779,คาเฟ่สไตล์มินิมอลผสมกับวินเทจ ทำให้ออกมาดูลงตัว แถมเครื่องดื่มของที่นี่ก็รสชาติดี มีให้เลือกหลากหลายเมนู เป็นอีกหนึ่งร้านในเชียงใหม่ที่ควรค่าแก่การมา Hopping 
23,โฮม,Home’s,ร้านอาหารและคาเฟ่,18.7864902,99.0460032,504847.95,2077203.94,https://www.facebook.com/homes.26.9/,06-4515-6269,คาเฟ่ที่ตกแต่งสไตล์ Santorini ผสมความมินิมอลแบบคลีนๆ ตัวร้านแบ่งออกเป็นสองชั้น ชั้นแรกเป็น shop ส่วนชั้น 2 เป็นโซนของร้านกาแฟ ร้านตกแต่งโทนขาวน้ำตาล บรรยากาศสบายๆ โฮมมี่สุดๆ แถมยังมีชั้นดาดฟ้า
24,บรรยากาศ,Banyakat ,ร้านอาหารและคาเฟ่,18.9274483,98.8222838,481287.29,2092809.18,https://www.facebook.com/banyakat/,06-6115-2124,คาเฟที่จบครบทุกความชิล เพราะเป็นทั้งคาเฟ่และที่พัก โลเคชั่นดีตั้งอยู่ท่ามกลางธรรมชาติอันสดชื่นบนม่อนเเจ่ม บรรยากาศน่ามาพักผ่อน พร้อมกับสูดลมหายใจได้อย่างเต็มปอด ตัวร้านก็ยังมีความมินิมอลฟีลญี่ปุ่นๆ มีหมอกบางๆ
25,ชอบคัพคาเฟ่,Chxb Cup Cafe,ร้านอาหารและคาเฟ่,18.8341113,99.0013864,500146.02,2082472.36,https://www.facebook.com/Chxb-Cup-Cafe-%E0%B8%8A%E0%B8%AD%E0%B8%9A-%E0%B8%84%E0%B8%B1%E0%B8%9E-%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88-1060472287675072/,06-1224-2823,คาเฟ่สไตล์มินิมอล โทนสีขาวตกแต่งให้เหมือนอยู่เกาหลี แถมเครื่องดื่มก็ถูกใจคอกาแฟ หอมเข้มข้ม 
26,ช.ศรีนวล คาเฟ่,ch.srinual cafe,ร้านอาหารและคาเฟ่,18.7512999,99.1231757,512983.41,2073314.2,https://www.facebook.com/chsrinual.cafe/,080 557 4111,ร้านกาแฟสไตล์มินิมอลฟีลญี่ปุ่นนิดๆ ด้วยการตกแต่งโทนสีขาวน้ำตาลที่ผสมผสานกับบ้านไม้สัก ทำให้มีบรรยากาศที่อบอุ่น เป็นกันเอง สวยงาม สามารถเลือกชิลได้ทั้งโซน Indoor และโซน Outdoor สีโต๊ะเกาอี้เน้นโทนสีขาวน้ำตาล มีกระจกบานใหญ่ทำให้มีแสงธรรมชาติเข้ามา 
27,คริสป์ คาเฟ่,KRISP Cafe ,ร้านอาหารและคาเฟ่,18.8090243,98.9802882,98.9802882,2079696.71,https://www.facebook.com/krispcafe2021,063 525 4245,คาเฟ่ ร้านกาแฟถ่ายรูปสวยๆ ตัวร้านถูกรีโนเวทมาจากบ้านเก่า มีกลิ่นอายความเป็นวินเทจเบาๆ มีพื้นที่กว้างขวาง มีมุมแสดงงานศิลปะในทุกๆ ห้อง มีทั้งโซน Indoor และ Outdoor พร้อมกับมุมไฮไลท์ซึ่งเป็นสระว่ายน้ำที่ไม่มีน้ำ สามารถลงไปถ่ายรูปได้
28,กลิน คาเฟ่,Glin Cafe,ร้านอาหารและคาเฟ่,18.797586,98.9771429,497591.41,2078431.19,https://www.facebook.com/glin.cafe/,09-2558-2255,คาเฟ่ขาวๆ ครีมๆ โทนสี แสงสี และขนมปังของทางร้านก็รสชาติดีต่อใจ อร่อยสุดๆ
