PlaceID,TYPE,TypeID,NAME_TH,NAME_EN,LAT,LONG,X,Y,PRICE,WEB,TEL
1,A,1,ท่าอากาศยานเชียงใหม่,Chiang Mai International Airport,18.767749,98.9618201,495976.02,2075130.14,-,-,-
2,B,1,สถานีขนส่งผู้โดยสารจังหวัดเชียงใหม่ แห่งที่ 1,Chiang Mai Bus Terminal 1,18.7787379,98.9492341,494649.86,2076346.35,-,-,-
3,B,2,สถานีขนส่งผู้โดยสารจังหวัดเชียงใหม่ แห่งที่ 3,Chiang Mai Bus Terminal 3,18.8097823,98.9509661,494833.34,2079781.18,-,-,-
4,B,3,รถแดงเชียงใหม่,Chiang Mai red car,18.7787307,99.0395817,504171.48,2076345.28,-,-,-
5,TR,1,สถานีรถไฟเชียงใหม่,Chiang Mai Railway Station,18.7836177,99.0168009,501770.58,2076885.62,-,-,-
6,AC,1,ออนเซน แอท ม่อนแจ่ม,Onsen At Moncham,18.9253592,98.8205796,481107.64,2092578.22,"เริ่มต้นที่ 5,000 บาท",http://www.onsenmoncham.com/ ,053-111606
7,AC,2,ม่อนแสนลี้,Mon saenli ,19.2135747,98.8422956,483422.95,2124466.84,1400 - 2800 บาท,https://reservation.roomscope.com/1690/th,097-973-3213
8,AC,3,คูลดาวส์ รีสอร์ท,Cool downs Resort,18.9114782,98.9053041,490027.99,2091035.41,"เริ่มต้น 2,640 บาท",https://www.facebook.com/cooldowns/,"053-044304,082-3862555,082-7660222"
9,AC,4,แอท นาตา เชียงใหม่ ชิควิว,At NaTa Chiangmai Chic View,18.9397242,98.8671722,486014.83,2094163.33,"เริ่มต้นที่ 2,250 บาท",https://www.atnatachicview.com/th,"091-7351174 , 081-6031717"
10,AC,5,อยู่ดินกินดีฟาร์มสเดย์,youdinkindee,18.9005548,98.9070925,490215.75,2089826.71,"เริ่มต้นช่วง Low  1,000 บาท , ราคาเริ่มต้นช่วง Hi 1,600 บาท ",http://www.youdinkindee.com/,091-4798687
11,AC,6,เดอะกระโจม แม่ริม,TheKrajom,18.9008031,98.9090598,490422.91,2089854.04,ราคาท่านละ 1500 บาท,https://www.facebook.com/pages/category/Product-Service/TheKrajom-%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%82%E0%B8%88%E0%B8%A1-%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%A3%E0%B8%B4%E0%B8%A1-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88-100942467994070/,061-4532653
12,AC,7,พักแรม รีสอร์ท,Pak Ram Resort,18.927451,98.9053258,490031.26,2092802.77,"Low Season เริ่มต้น 2,000 บาท , Hi Season เริ่มต้น 3,000 บาท ",https://www.facebook.com/PAKRAMVILLA/?__tn__=kC-R&eid=ARBI6cekliJDQdgWz0Pq6IrKLlbykN9dxSLYz-_gjQzrPHNlgq5yeafaZmb7h5dKwDuqNOfdDwQn90zI&hc_ref=ARSh_wiq_85IzVyfJvez7I_Q2TnJWE668HtvT2tiQ-XVqG2njK9OprF72l3H1VeEgFY&__xts__[0]=68.ARBH1zd_KIC6Kd-NSVmQWSgB7kQlmfeA_lpWK2BXcrK8CLKXrQLykw-NY3rUPvbEn8TVY4eNsiz5vu2ulfnywfUpwuanSWhyCVl-JiUh6SLdWOPJYG6ThQbjPuixhdfDQSXz5nL7s83RxMAkee5l1vkCYhRVsYDx1DWvUKoiukBYVm3w9sJL4KKVruvBFsFNniCR9dpMPRNduzTcR6VGptQadYIDP7kUMJo1IDG7uDXtBgmWB-1nzkAj0KWv3K8WcIExzGGgpZFGOMyq5nKy8KrDIhhnPnlBJRnXO4sucytPpXLl6qb5587p4974WwnrgS41HWV_cs6E-lqkGibFo73ftEE6CFeeDxKgLUr4MgNBGXrg3VHChdKy6yPhcrAKIGMi73t53AusxGc4mwPOZuhSbSTL27pvsTVysbHlOMLJ, 094-6961456
13,AC,8,ภูแสงเทียน,Phusangthian,18.9429242,98.7965701,478581.69,2094524.48,"เริ่มต้น 1,500 บาท",https://www.facebook.com/Phusangthian/  ,089 552 5114
14,AC,9,พราวภูฟ้า รีสอร์ท,Proud Phu Fah  Chiang mai,18.880821,98.8112987,480125.11,2087651.23,"เริ่มต้น  5,500-14,000 บาท",https://www.facebook.com/Proud-Phu-Fah-Chiang-mai-251464931532831/,"053-879389, 053-879286, 081-6477437, 053-879118"
15,AC,10,ฟลอร่า ครีค,Flora Creek Chiang Mai,18.772676,98.8596583,485209.07,2075680.69,"เริ่มต้น 1,500 - 12,000บาท",https://www.floracreekchiangmai.com/th/,052-001400
16,AC,11,พอเทล เชียงใหม่,Pawtel Chiangmai,18.9538735,98.9215529,491741.19,2095725.56,"เริ่มต้นที่ 2,000-3,500 บาท",www.pawtelchiangmai.com,053-044565
17,AC,12,แอท นาธา เชียงใหม่ ชิคจังเกิ้ล รีสอร์ท,At NaTa Chiangmai Chic Jungle Resort,18.9063336,98.9041163,489902.58,2090466.31,"เริ่มต้น 2,400 บาท",https://www.facebook.com/atnatachiangmai/,"053-044121, 081-6031717"
18,AC,13,รายา เฮอริเทจ,Raya Heritage,18.8488569,98.9830616,498215.67,2084104.03," เริ่มต้น 5,000-9,000บาท ",https://www.rayaheritage.com/en/ ,053-111670
19,AC,14,โมริ เนเชอรัล ฟาร์ม,Mori Natural Farm,18.8669499,98.8290823,481996.63,2086114.55,"เริ่มต้น 3,300 บาท /หลัง",-,081-787-8595
20,AC,15,สเตย์ ไวลด์ แอนด คาเฟ่,Stay Wild & Café,19.2251325,98.8127302,480316.48,2125748.82,"เริ่มต้น 2,400 บาท",https://www.facebook.com/Stay-Wild-Caf%C3%A9-415176748866164/,089-4416365
21,AC,16,บ้านธารกล่อม,bannthanklom,19.2321967,98.877688,487144.63,2126524.38,"เริ่มต้น 1,500 บาท",https://www.facebook.com/bannthanklom/ ,095-6901827
22,AC,17,บ้านพัก แม่กลางหลวงวิว,Maekalng Luang View,18.54064,98.5470878,452201.38,2050061.61,"ห้องแถว 2 ท่าน 600 บาท หลัง 4 ท่าน 1,500 บาท หลัง 10 ท่าน 4,000 บาท (ไม่รวมอาหารเช้า)",https://www.facebook.com/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9E%E0%B8%B1%E0%B8%81-%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%81%E0%B8%A5%E0%B8%B2%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87%E0%B8%A7%E0%B8%B4%E0%B8%A7-278264125660345/,086-1894075
23,AC,18,บ้านระเบียงนา ป่าบงเปียง,Ban rabiangna pa bong piang,18.5304646,98.4424215,441151.49,2048966.75,ราคาท่านละ 500 บาท,https://www.facebook.com/sombutchai02577/,0807946883
24,AC,19,บ้านไม้ไผ่ยักษ์,Giant bamboo hut,18.5407179,98.5399991,451453.25,2050072.13,"ท่านละ 1,200 บาท",https://www.facebook.com/Giant-Bamboo-Hut-356513381353632/,081-8812471
25,AC,20,วู มะ คา มู,Woo Ma Ca Moo,18.8639651,99.3402501,535840.44,2085810,"เริ่มต้น 4,800 บาท",https://www.facebook.com/woomacamoo/,0643344135 
26,AC,21,พาสเทล โอลด์ทาวน์ เชียงใหม่,Pastell Oldtown Chiang Mai,18.7827693,98.9801791,497911.15,2076791.72,"เริ่มต้น 1,600 บาท",https://www.pastellhotel.com/,053-272989
27,AC,22,เดอะ เอิร์ธ โฮเทล,The Earth Creative Lifestyle Hotel,18.797828,98.9729235,497146.72,2078458.03,"เริ่มต้น 2,200 บาท",https://www.facebook.com/TheEarthHotel/,053-218889
28,AC,23,ศาลาล้านนา เชียงใหม่,Sala Lanna Chiang Mai,18.7911939,99.0006895,500072.61,2077723.79,"ราคาเริ่มต้นช่วง Low Season 1,700 บาท , ราคาเริ่มต้นช่วง Hi Season 2,250 บาท ",https://www.salahospitality.com/lanna/,053-242588
29,AC,24,พาร์ค โบโร ซิตี้ รีสอร์ต,Parc Borough City Resort,18.7684638,98.9787448,497759.84,2075208.96,"เริ่มต้น 4,000 บาท",https://www.facebook.com/parcboroughhotel/?__tn__=%2Cd%2CP-R&eid=ARDyky10UhUjDGpymAhUVEz2SBDj9S4M45mPm8z42NzUTwk4py4k0btBbjvQR2o_s1Q10WvI17-EoVTj,053-284100
30,AC,25,วินทรี ซิตี้ รีสอร์ท เชียงใหม่,Wintree City Resort Chiang Mai,18.8106228,98.9769258,497568.73,2079873.68,"เริ่มต้น 2,500 บาท",http://www.facebook.com/wintreecityresort/,"052-081377, 094-6016777"
31,AC,26,ครอสทูไวบ์ เชียงใหม่ เดเซม โฮเทล,X2 Vibe Chiang Mai Decem Hotel,18.8048359,98.966789,496500.49,2079233.54,"เริ่มต้น 1,800 บาท",-,053-214828
32,AC,27,สุเนต์ตาโฮสเทล เชียงใหม่,Suneta Hostel Chiang Mai,18.8016707,99.0029287,500308.64,2078883.02,เริ่มต้น 450 บาท ,https://www.sunetahostel.com/,053-232345
33,AC,28,S17 นิมมาน,S17 Nimman,18.7949563,98.967696,496595.86,2078140.35,"เริ่มต้น 1,190 บาท",https://www.s17nimman.com/,053-221717
34,AC,29,ฮอม บูทีค โฮเทล,Homm Boutique Hotel,18.7996213,98.9587554,495653.8,2078656.7,เริ่มต้น 1000 บาท,-,092-9927488 
35,AC,30,ครอสทูเชียงใหม่ ริเวอร์ไซด์ รีสอร์ต,X2 Chiang Mai Riverside,18.8016707,99.0029287,500308.64,2078883.02,"เริ่มต้น 6,230 บาท",https://www.facebook.com/X2chiangmairiverside/,053-931999
36,AC,31,บริคโฮเทล เชียงใหม่ ,Brique Hotel Chiang Mai,18.8021445,99.0222819,502347.94,2078935.61,"เริ่มต้น  1,800-4,500 บาท",https://www.facebook.com/BriqueHotelChiangmai/,052-012555
37,AC,32,ไทยอัครา ล้านนา บูติก โฮเทล,Thai Akara - Lanna Boutique Hotel,18.790238,98.9875653,498689.59,2077618.06,"1,200-8,000 บาท",https://www.facebook.com/thaiakarahotel/,0-5321-5995
38,AC,33,ฮอไรซั่น วิลเลจ แอนด์ รีสอร์ท,Horizon Village Resort,18.8575373,99.0952696,510035.66,2085067.05,"999-1,599 บาท",https://www.facebook.com/HorizonVillageResort/,09-1559-4641
39,AC,34,เดอะ ลานนา,De Lanna Hotel Chiang Ma,18.7896075,98.9809071,497987.95,2077548.3,"950-4,300 บาท",https://www.facebook.com/DeLannaCM/,0-5332-6266
40,AC,35,โรงแรมอาร์ค39 มินิมอล อาร์ต แอนด์ คราฟต์,Arch39 Minimal Art&Craft Hotel,18.7896327,98.974341,497296.02,2077551.27,"1,200-6,000 บาท",https://www.facebook.com/arch39hotel/,09-1879-5989
41,AC,36,โรงแรม เชียงใหม่ออคิด,Chiang Mai Orchid Hotel,18.7968752,98.9731628,497172,2078352.58,"500-3,500 บาท",https://www.facebook.com/chiangmaiorchidhotel/,0-5322-2099
42,AC,37,โรงแรม อรุณธารา ริเวอร์ไซด์ บูติค,Aruntara Riverside Boutique Hotel,18.7689863,98.9989119,499885.33,2075266.58,"1,350-5,100 บาท",https://www.facebook.com/AruntaraRiversideBoutiqueHotel/,0-5323-5111
43,AC,38,เก๊าไม้ล้านนา รีสอร์ท,Kaomai Lanna Resort,18.6790452,98.7988733,478791.12,2065327.02,"1,080-5,400 บาท",https://www.facebook.com/kaomailanna/,08-6428-7481 / 0-5348-1201
44,AC,39,โชตนา วิลล่า โฮเทล,Chotana Villa,18.816379,98.9788473,497771.22,2080510.53,"900-5,500 บาท",https://www.facebook.com/chotanavilla,08-8251-9085
45,AC,40,เดอ ณารา,De Nara Hotel,18.7833948,98.9896269,498906.84,2076860.9,"900-2,000 บาท",https://www.facebook.com/denarahotel,0-5327-1224
46,AC,41,อนันตรา เชียงใหม่ รีสอร์ท,Anantara Chiang Mai Resort,18.7815954,99.0015253,500160.71,2076661.71,"1,999-70,000 บาท",https://www.facebook.com/AnantaraChiangMai/,05-325-3333
47,AC,42,กอดเชียงใหม่,GordChiangmai,18.783558,98.985292,498449.99,2076878.97,"1,490-2,990 บาท",https://www.facebook.com/GordChiangmaiHotels/,08-1951-8875
48,AC,43,โรงแรม ดาร์เลย์,Darley Hotel Chiangmai,18.7917011,98.9980414,499793.56,2077779.89,"800-4,000 บาท",https://www.facebook.com/DarleyhotelChiangmai/,08-0099-8881
49,AC,44,โรงแรม รติล้านนา ริเวอร์ไซด์ สปา รีสอร์ท,"RatiLanna Riverside Spa Resort, Chiang Mai",18.7628189,99.0018412,499793.56,2074584.23,"3,000-6,000 บาท",https://www.facebook.com/RatiLannaCM/,0-5399-9333
50,AC,45,ป่าไผ่ คันทรี ลอดจ์,Papai Country Lodge - Chiang Mai,18.8262775,99.1841105,519397.71,2081615.62,"1,250-5,000 บาท",https://www.facebook.com/papaicountrylodge/,08-1882-7100
51,AC,46,โรงแรม สบาย สบาย,Sabai Sabai Chiang Mai,18.8007693,98.9709129,496934.97,2078783.47,"2,200-4,629 บาท",https://www.facebook.com/SabaiSabaiChiangMaiThailand/,0-5321-3234
52,AC,47,โรงแรม ดุสิตดีทู,dusitD2 chiang mai,18.785981,98.9977283,499760.57,2077147,"1,800-8,000 บาท",https://www.facebook.com/dusitD2CM/,0-5399-9999
53,AC,48,ร็องเดวู คลาสสิค เฮาส์,Rendezvous Classic House,18.782055,98.9803613,497930.32,2076712.72,"700-2,400 บาท",https://www.facebook.com/rendezvousclassichouse/,0-5327-1577
54,F,1,ฟอลอินเค้ก,fall in CAKE ,18.7659248,98.9897888,498923.8,2074927.93,-,https://www.facebook.com/fallincakecm,081-024-8119
55,F,2,ภูฟิน ดอย,Phufinn Doi,18.6955043,98.8779288,487128.84,2067140.59,-,https://www.facebook.com/phufinn/,092-9590399
56,F,3,เก้าคาเฟ่,Gao café,18.7980802,98.9676801,496594.24,2078486,-,https://www.facebook.com/gaocafenimman,093-5565255
57,F,4,ภูฟินอินเดอะเลค,Phufinn in the Lake,18.7328124,98.9721188,497060.88,2071264.34,-,https://www.facebook.com/phufinn/,093-1511041
58,F,5,ผลิ ,Phli ,18.8522308,99.043674,504600.73,2084477.83,-,https://www.facebook.com/phlicafe/,063 669 0955
59,F,6,ทะเมโทซีเอ็นเอกซ์,Tomato cnx,18.7870474,99.0081534,500859.19,2077264.96,-,https://www.facebook.com/tomato.cnx/,099 037 4242
60,F,7,คีพอินทัช,keep in touch,18.8400077,98.9806554,497962,2083124.95,-,https://www.facebook.com/keepintouchchiangmai/,089 999 0509
61,F,8,เนเจอร์ทอร์ค,NatureTalk,18.8880994,98.9782028,497704.34,2088446.07,-,https://www.facebook.com/Naturetalkthailand/,091 447 5348
62,F,9,เดอะบารีสโทร แอท ปิงริเวอร์,The Baristro at Ping river,18.81582,99.00025,500026.34,2080448.54,-,https://www.facebook.com/thebaristroatpingriver/,081 883 7402
63,F,10,เดอะบารีสโทร แอท เทรนสเตชั่น,THE BARISTRO AT TRAIN STATION  ,18.7821506,99.0162955,501717.27,2076723.3,-,https://www.facebook.com/thebaristroattrainstation/,065 354 1963
64,F,11,ทรานซิสนัมเบอร์เอท,Transit No.8 ,18.7871157,98.9602837,495814.61,2077273.04,-,https://www.facebook.com/transitnumber8/,062 592 4259
65,F,12,เยลโลคัพ,Yellow cup,18.7439219,99.0740063,507800.96,2072495,-,https://www.facebook.com/%EF%B8%8FYellow-cup-113047243805780/?ref=page_internal,083 - 5711915
66,F,13,เอเวอร์กรีนคาเฟ่แอนด์โฮเทล,EVERGREEN.Cafe.Hotel,18.7860784,98.9705143,496892.66,2077157.98,-,https://www.facebook.com/evergreen.cafe.hotel/,090 051 0007
67,F,14,แมทชาพเพน,Matchappen,18.8360397,99.0076069,500801.42,2082685.82,-,https://www.facebook.com/matchappen/,092 580 1377
68,F,15,แม็กซ์ คอฟฟี่,max coffee,18.7460643,98.9546564,495220.36,2072730.99,-,https://www.facebook.com/MAXCoffee.cm/,098 510 3010
69,F,16,อันดูสตูดิโอ,Undo studio,18.7626281,98.998022,499791.52,2074563.1,-,https://www.facebook.com/Undostudio-106407727604838,065 478 8974
70,F,17,โคโค คอร์นเนอร์ โคโคนัท,Coco corner coconut,18.7965127,98.9686473,496696.11,2078312.6,-,https://www.facebook.com/cococornercoconut/,063 672 2759
71,F,18,เกรนคาเฟ่ซีเอ็นเอกซ์,Graincafe.cnx,18.7725897,98.951858,494926.22,2075666.03,-,https://www.facebook.com/graincafecnx/,095 448 2333
72,F,19,แฟลตคาเฟ่,Flat Cafe,18.7858797,98.9648589,496296.71,2077136.18,-,https://www.facebook.com/flatcafecnx,09-2650-6707
73,F,20,บิกุริ, Biguri ,18.814021,98.9841976,498335,2080249.57,-,https://www.facebook.com/biguridonut/,098 329 7673
74,F,21,หีบ,Heap,18.7883297,98.9953381,499508.71,2077406.91,-,https://www.facebook.com/Heap-Chiangmai-105775788048888/,06-1152-5151
75,F,22,เซลฟ์คอฟฟี่,SELF Coffee,18.7870472,98.9993986,499936.66,2077264.94,-,https://www.facebook.com/selfcoffeechiangmai/,08-7198-6779
76,F,23,โฮม,Home’s,18.7864902,99.0460032,504847.95,2077203.94,-,https://www.facebook.com/homes.26.9/,06-4515-6269
77,F,24,บรรยากาศ,Banyakat ,18.9274483,98.8222838,481287.29,2092809.18,-,https://www.facebook.com/banyakat/,06-6115-2124
